Logging to /homes/tmarkmann/RBC-Control-SARL/logs/sbsa/09-03-17-25-52-138452/log
Set log directory to /homes/tmarkmann/RBC-Control-SARL/logs/sbsa/09-03-17-25-52-138452
Logging results wandb run sb3-single-agent/autumn-totem-731-161767
----------------------------------
| rollout/            |          |
|    time_elapsed         | 4836        |
|    total_timesteps      | 95400       |
| train/                  |             |
|    approx_kl            | 0.017204484 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.32       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.001       |
|    loss                 | -0.088      |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.603       |
|    value_loss           | 0.00347     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.69       |
|    nusselt_obs_mean     | 3.91       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 54         |
|    time_elapsed         | 4920       |
|    total_timesteps      | 97200      |
| train/                  |            |
|    approx_kl            | 0.01841264 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.25      |
|    explained_variance   | 0.695      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0912    |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.597      |
|    value_loss           | 0.00396    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.69        |
|    nusselt_obs_mean     | 3.91        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 55          |
|    time_elapsed         | 5001        |
|    total_timesteps      | 99000       |
| train/                  |             |
|    approx_kl            | 0.017728373 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.16       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0949     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00983    |
|    std                  | 0.591       |
|    value_loss           | 0.00299     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.68        |
|    nusselt_obs_mean     | 3.9         |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 56          |
|    time_elapsed         | 5082        |
|    total_timesteps      | 100800      |
| train/                  |             |
|    approx_kl            | 0.011851207 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0912     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.585       |
|    value_loss           | 0.00192     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.69        |
|    nusselt_obs_mean     | 3.91        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 57          |
|    time_elapsed         | 5163        |
|    total_timesteps      | 102600      |
| train/                  |             |
|    approx_kl            | 0.022081984 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7          |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0787     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.58        |
|    value_loss           | 0.00395     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.68       |
|    nusselt_obs_mean     | 3.9        |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 58         |
|    time_elapsed         | 5246       |
|    total_timesteps      | 104400     |
| train/                  |            |
|    approx_kl            | 0.02267299 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.94      |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0867    |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.00964   |
|    std                  | 0.575      |
|    value_loss           | 0.00165    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.68        |
|    nusselt_obs_mean     | 3.9         |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 59          |
|    time_elapsed         | 5328        |
|    total_timesteps      | 106200      |
| train/                  |             |
|    approx_kl            | 0.018601948 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.85       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0854     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.568       |
|    value_loss           | 0.0031      |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | 12.3        |
| rollout/                |             |
|    nusselt_mean         | 3.68        |
|    nusselt_obs_mean     | 3.9         |
| time/                   |             |
|    total_timesteps      | 108000      |
| train/                  |             |
|    approx_kl            | 0.027666807 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.76       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0829     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.563       |
|    value_loss           | 0.00225     |
-----------------------------------------
-------------------------------
| time/              |        |
|    fps             | 19     |
|    iterations      | 60     |
|    time_elapsed    | 5486   |
|    total_timesteps | 108000 |
-------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.67        |
|    nusselt_obs_mean     | 3.89        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 61          |
|    time_elapsed         | 5567        |
|    total_timesteps      | 109800      |
| train/                  |             |
|    approx_kl            | 0.018322615 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.69       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0738     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.559       |
|    value_loss           | 0.0058      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.68        |
|    nusselt_obs_mean     | 3.9         |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 62          |
|    time_elapsed         | 5651        |
|    total_timesteps      | 111600      |
| train/                  |             |
|    approx_kl            | 0.012981015 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.63       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0747     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.555       |
|    value_loss           | 0.00539     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.67        |
|    nusselt_obs_mean     | 3.89        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 63          |
|    time_elapsed         | 5731        |
|    total_timesteps      | 113400      |
| train/                  |             |
|    approx_kl            | 0.023673294 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.56       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.001       |
|    loss                 | -0.083      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.55        |
|    value_loss           | 0.00377     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.67        |
|    nusselt_obs_mean     | 3.89        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 64          |
|    time_elapsed         | 5813        |
|    total_timesteps      | 115200      |
| train/                  |             |
|    approx_kl            | 0.011866119 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.5        |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0816     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.545       |
|    value_loss           | 0.00418     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.67        |
|    nusselt_obs_mean     | 3.89        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 65          |
|    time_elapsed         | 5894        |
|    total_timesteps      | 117000      |
| train/                  |             |
|    approx_kl            | 0.021065192 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.42       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0763     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.541       |
|    value_loss           | 0.0038      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.67       |
|    nusselt_obs_mean     | 3.89       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 66         |
|    time_elapsed         | 5976       |
|    total_timesteps      | 118800     |
| train/                  |            |
|    approx_kl            | 0.01723636 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.35      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0756    |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0099    |
|    std                  | 0.536      |
|    value_loss           | 0.00284    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.67        |
|    nusselt_obs_mean     | 3.89        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 67          |
|    time_elapsed         | 6057        |
|    total_timesteps      | 120600      |
| train/                  |             |
|    approx_kl            | 0.013109972 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.25       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0788     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.528       |
|    value_loss           | 0.00174     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.67        |
|    nusselt_obs_mean     | 3.89        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 68          |
|    time_elapsed         | 6139        |
|    total_timesteps      | 122400      |
| train/                  |             |
|    approx_kl            | 0.017467318 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.13       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0708     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.522       |
|    value_loss           | 0.00258     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.66        |
|    nusselt_obs_mean     | 3.88        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 69          |
|    time_elapsed         | 6221        |
|    total_timesteps      | 124200      |
| train/                  |             |
|    approx_kl            | 0.015355094 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.04       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.001       |
|    loss                 | -0.07       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.515       |
|    value_loss           | 0.00271     |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | 12.8        |
| rollout/                |             |
|    nusselt_mean         | 3.66        |
|    nusselt_obs_mean     | 3.89        |
| time/                   |             |
|    total_timesteps      | 126000      |
| train/                  |             |
|    approx_kl            | 0.027348071 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.95       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.001       |
|    loss                 | -0.0688     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.513       |
|    value_loss           | 0.00553     |
-----------------------------------------
-------------------------------
| time/              |        |
|    fps             | 19     |
|    iterations      | 70     |
|    time_elapsed    | 6380   |
|    total_timesteps | 126000 |
-------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.66       |
|    nusselt_obs_mean     | 3.88       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 71         |
|    time_elapsed         | 6463       |
|    total_timesteps      | 127800     |
| train/                  |            |
|    approx_kl            | 0.02232907 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.91      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0724    |
|    n_updates            | 700        |
|    policy_gradient_loss | -0.00873   |
|    std                  | 0.508      |
|    value_loss           | 0.00271    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.66       |
|    nusselt_obs_mean     | 3.88       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 72         |
|    time_elapsed         | 6547       |
|    total_timesteps      | 129600     |
| train/                  |            |
|    approx_kl            | 0.01810506 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.81      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0679    |
|    n_updates            | 710        |
|    policy_gradient_loss | -0.0082    |
|    std                  | 0.503      |
|    value_loss           | 0.0031     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.66        |
|    nusselt_obs_mean     | 3.88        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 73          |
|    time_elapsed         | 6630        |
|    total_timesteps      | 131400      |
| train/                  |             |
|    approx_kl            | 0.023864826 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.73       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0633     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.498       |
|    value_loss           | 0.00206     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.65        |
|    nusselt_obs_mean     | 3.88        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 74          |
|    time_elapsed         | 6713        |
|    total_timesteps      | 133200      |
| train/                  |             |
|    approx_kl            | 0.017140048 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.66       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.001       |
|    loss                 | -0.0699     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.494       |
|    value_loss           | 0.00401     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.66        |
|    nusselt_obs_mean     | 3.88        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 75          |
|    time_elapsed         | 6795        |
|    total_timesteps      | 135000      |
| train/                  |             |
|    approx_kl            | 0.017183557 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.59       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0699     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00664    |
|    std                  | 0.491       |
|    value_loss           | 0.00372     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.66        |
|    nusselt_obs_mean     | 3.88        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 76          |
|    time_elapsed         | 6881        |
|    total_timesteps      | 136800      |
| train/                  |             |
|    approx_kl            | 0.014469854 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.55       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0636     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.487       |
|    value_loss           | 0.00231     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    nusselt_mean         | 3.65      |
|    nusselt_obs_mean     | 3.87      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 77        |
|    time_elapsed         | 6963      |
|    total_timesteps      | 138600    |
| train/                  |           |
|    approx_kl            | 0.0209598 |
|    clip_fraction        | 0.247     |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.46     |
|    explained_variance   | 0.921     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0727   |
|    n_updates            | 760       |
|    policy_gradient_loss | -0.00901  |
|    std                  | 0.481     |
|    value_loss           | 0.00191   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.65       |
|    nusselt_obs_mean     | 3.87       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 78         |
|    time_elapsed         | 7047       |
|    total_timesteps      | 140400     |
| train/                  |            |
|    approx_kl            | 0.01591333 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.36      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0659    |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.00645   |
|    std                  | 0.477      |
|    value_loss           | 0.00428    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.64        |
|    nusselt_obs_mean     | 3.87        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 79          |
|    time_elapsed         | 7131        |
|    total_timesteps      | 142200      |
| train/                  |             |
|    approx_kl            | 0.017408116 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.28       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0736     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.472       |
|    value_loss           | 0.00235     |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | 12.1        |
| rollout/                |             |
|    nusselt_mean         | 3.65        |
|    nusselt_obs_mean     | 3.87        |
| time/                   |             |
|    total_timesteps      | 144000      |
| train/                  |             |
|    approx_kl            | 0.021932604 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.001       |
|    loss                 | -0.069      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.467       |
|    value_loss           | 0.00357     |
-----------------------------------------
-------------------------------
| time/              |        |
|    fps             | 19     |
|    iterations      | 80     |
|    time_elapsed    | 7288   |
|    total_timesteps | 144000 |
-------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.65        |
|    nusselt_obs_mean     | 3.87        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 81          |
|    time_elapsed         | 7373        |
|    total_timesteps      | 145800      |
| train/                  |             |
|    approx_kl            | 0.014542732 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.09       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0607     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.462       |
|    value_loss           | 0.00262     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.64       |
|    nusselt_obs_mean     | 3.87       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 82         |
|    time_elapsed         | 7456       |
|    total_timesteps      | 147600     |
| train/                  |            |
|    approx_kl            | 0.01964839 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.02      |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0499    |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.46       |
|    value_loss           | 0.00289    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.64       |
|    nusselt_obs_mean     | 3.87       |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 83         |
|    time_elapsed         | 7541       |
|    total_timesteps      | 149400     |
| train/                  |            |
|    approx_kl            | 0.02329489 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.97      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0621    |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.00907   |
|    std                  | 0.456      |
|    value_loss           | 0.00246    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.64        |
|    nusselt_obs_mean     | 3.86        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 84          |
|    time_elapsed         | 7623        |
|    total_timesteps      | 151200      |
| train/                  |             |
|    approx_kl            | 0.016839279 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0677     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.452       |
|    value_loss           | 0.00296     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.64        |
|    nusselt_obs_mean     | 3.87        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 85          |
|    time_elapsed         | 7706        |
|    total_timesteps      | 153000      |
| train/                  |             |
|    approx_kl            | 0.019282475 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.83       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0685     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.45        |
|    value_loss           | 0.00526     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.62        |
|    nusselt_obs_mean     | 3.85        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 86          |
|    time_elapsed         | 7790        |
|    total_timesteps      | 154800      |
| train/                  |             |
|    approx_kl            | 0.017023548 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0612     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.445       |
|    value_loss           | 0.00208     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.63        |
|    nusselt_obs_mean     | 3.86        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 87          |
|    time_elapsed         | 7873        |
|    total_timesteps      | 156600      |
| train/                  |             |
|    approx_kl            | 0.018702267 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0593     |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.444       |
|    value_loss           | 0.00955     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.64        |
|    nusselt_obs_mean     | 3.86        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 88          |
|    time_elapsed         | 7959        |
|    total_timesteps      | 158400      |
| train/                  |             |
|    approx_kl            | 0.015869902 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.001       |
|    loss                 | -0.0587     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.000403   |
|    std                  | 0.443       |
|    value_loss           | 0.00459     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.63        |
|    nusselt_obs_mean     | 3.86        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 89          |
|    time_elapsed         | 8042        |
|    total_timesteps      | 160200      |
| train/                  |             |
|    approx_kl            | 0.017576022 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0573     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.441       |
|    value_loss           | 0.0042      |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | 10.9        |
| rollout/                |             |
|    nusselt_mean         | 3.64        |
|    nusselt_obs_mean     | 3.86        |
| time/                   |             |
|    total_timesteps      | 162000      |
| train/                  |             |
|    approx_kl            | 0.019630669 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0578     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.437       |
|    value_loss           | 0.00494     |
-----------------------------------------
-------------------------------
| time/              |        |
|    fps             | 19     |
|    iterations      | 90     |
|    time_elapsed    | 8200   |
|    total_timesteps | 162000 |
-------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.63        |
|    nusselt_obs_mean     | 3.85        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 91          |
|    time_elapsed         | 8285        |
|    total_timesteps      | 163800      |
| train/                  |             |
|    approx_kl            | 0.020418057 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0564     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.433       |
|    value_loss           | 0.00231     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.63        |
|    nusselt_obs_mean     | 3.85        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 92          |
|    time_elapsed         | 8368        |
|    total_timesteps      | 165600      |
| train/                  |             |
|    approx_kl            | 0.017999325 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0522     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.431       |
|    value_loss           | 0.00531     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    nusselt_mean         | 3.63      |
|    nusselt_obs_mean     | 3.85      |
| time/                   |           |
|    fps                  | 19        |
|    iterations           | 93        |
|    time_elapsed         | 8452      |
|    total_timesteps      | 167400    |
| train/                  |           |
|    approx_kl            | 0.0252459 |
|    clip_fraction        | 0.255     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.4      |
|    explained_variance   | 0.899     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0506   |
|    n_updates            | 920       |
|    policy_gradient_loss | -0.00559  |
|    std                  | 0.429     |
|    value_loss           | 0.00436   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.63        |
|    nusselt_obs_mean     | 3.85        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 94          |
|    time_elapsed         | 8535        |
|    total_timesteps      | 169200      |
| train/                  |             |
|    approx_kl            | 0.015391815 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.34       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.001       |
|    loss                 | -0.049      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.426       |
|    value_loss           | 0.00553     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.63        |
|    nusselt_obs_mean     | 3.85        |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 95          |
|    time_elapsed         | 8617        |
|    total_timesteps      | 171000      |
| train/                  |             |
|    approx_kl            | 0.037054423 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0553     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.423       |
|    value_loss           | 0.00348     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
