Logging to /homes/tmarkmann/RBC-Control-SARL/logs/sbsa/09-04-22-52-59-784871/log
Set log directory to /homes/tmarkmann/RBC-Control-SARL/logs/sbsa/09-04-22-52-59-784871
Logging results wandb run sb3-single-agent/still-microwave-736-162083
----------------------------------
| rollout/            |          |
|    nusselt_obs_mean     | 3.88        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 44          |
|    time_elapsed         | 4415        |
|    total_timesteps      | 264000      |
| train/                  |             |
|    approx_kl            | 0.021149993 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.48       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.001       |
|    loss                 | -0.086      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.009      |
|    std                  | 0.804       |
|    value_loss           | 0.0405      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.66        |
|    nusselt_obs_mean     | 3.86        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 45          |
|    time_elapsed         | 4506        |
|    total_timesteps      | 270000      |
| train/                  |             |
|    approx_kl            | 0.021033289 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.49       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0819     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.808       |
|    value_loss           | 0.0469      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.65        |
|    nusselt_obs_mean     | 3.85        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 46          |
|    time_elapsed         | 4595        |
|    total_timesteps      | 276000      |
| train/                  |             |
|    approx_kl            | 0.022313325 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.52       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.001       |
|    loss                 | -0.112      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.81        |
|    value_loss           | 0.0525      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.66        |
|    nusselt_obs_mean     | 3.86        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 47          |
|    time_elapsed         | 4683        |
|    total_timesteps      | 282000      |
| train/                  |             |
|    approx_kl            | 0.021688797 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.53       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0768     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.81        |
|    value_loss           | 0.0738      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.63       |
|    nusselt_obs_mean     | 3.83       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 48         |
|    time_elapsed         | 4773       |
|    total_timesteps      | 288000     |
| train/                  |            |
|    approx_kl            | 0.02267746 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.53      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0753    |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.00831   |
|    std                  | 0.809      |
|    value_loss           | 0.0533     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.61        |
|    nusselt_obs_mean     | 3.81        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 49          |
|    time_elapsed         | 4862        |
|    total_timesteps      | 294000      |
| train/                  |             |
|    approx_kl            | 0.019951912 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.51       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0683     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.808       |
|    value_loss           | 0.078       |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | 23.5        |
| rollout/                |             |
|    nusselt_mean         | 3.59        |
|    nusselt_obs_mean     | 3.79        |
| time/                   |             |
|    total_timesteps      | 300000      |
| train/                  |             |
|    approx_kl            | 0.023647824 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.51       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.001       |
|    loss                 | -0.075      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.81        |
|    value_loss           | 0.0645      |
-----------------------------------------
-------------------------------
| time/              |        |
|    fps             | 59     |
|    iterations      | 50     |
|    time_elapsed    | 5029   |
|    total_timesteps | 300000 |
-------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.58        |
|    nusselt_obs_mean     | 3.78        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 51          |
|    time_elapsed         | 5117        |
|    total_timesteps      | 306000      |
| train/                  |             |
|    approx_kl            | 0.025913551 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.52       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0914     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.809       |
|    value_loss           | 0.0528      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.57        |
|    nusselt_obs_mean     | 3.77        |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 52          |
|    time_elapsed         | 5208        |
|    total_timesteps      | 312000      |
| train/                  |             |
|    approx_kl            | 0.019910457 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.55       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0919     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.814       |
|    value_loss           | 0.0534      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.57        |
|    nusselt_obs_mean     | 3.77        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 53          |
|    time_elapsed         | 5299        |
|    total_timesteps      | 318000      |
| train/                  |             |
|    approx_kl            | 0.019911915 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.54       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0919     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.811       |
|    value_loss           | 0.0355      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.55       |
|    nusselt_obs_mean     | 3.74       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 54         |
|    time_elapsed         | 5389       |
|    total_timesteps      | 324000     |
| train/                  |            |
|    approx_kl            | 0.02147538 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.52      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.001      |
|    loss                 | -0.109     |
|    n_updates            | 530        |
|    policy_gradient_loss | -0.00723   |
|    std                  | 0.811      |
|    value_loss           | 0.0352     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.53        |
|    nusselt_obs_mean     | 3.73        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 55          |
|    time_elapsed         | 5479        |
|    total_timesteps      | 330000      |
| train/                  |             |
|    approx_kl            | 0.024642974 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.53       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.001       |
|    loss                 | -0.1        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.813       |
|    value_loss           | 0.0452      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.53       |
|    nusselt_obs_mean     | 3.73       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 56         |
|    time_elapsed         | 5568       |
|    total_timesteps      | 336000     |
| train/                  |            |
|    approx_kl            | 0.02112768 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.54      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0846    |
|    n_updates            | 550        |
|    policy_gradient_loss | -0.00708   |
|    std                  | 0.814      |
|    value_loss           | 0.0543     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.51        |
|    nusselt_obs_mean     | 3.71        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 57          |
|    time_elapsed         | 5658        |
|    total_timesteps      | 342000      |
| train/                  |             |
|    approx_kl            | 0.022435984 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.51       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.001       |
|    loss                 | -0.103      |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.813       |
|    value_loss           | 0.0318      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.5         |
|    nusselt_obs_mean     | 3.7         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 58          |
|    time_elapsed         | 5748        |
|    total_timesteps      | 348000      |
| train/                  |             |
|    approx_kl            | 0.026727676 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.51       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0941     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.813       |
|    value_loss           | 0.0365      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.5         |
|    nusselt_obs_mean     | 3.7         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 59          |
|    time_elapsed         | 5837        |
|    total_timesteps      | 354000      |
| train/                  |             |
|    approx_kl            | 0.025340265 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.51       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0924     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.811       |
|    value_loss           | 0.03        |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | 30.2        |
| rollout/                |             |
|    nusselt_mean         | 3.5         |
|    nusselt_obs_mean     | 3.7         |
| time/                   |             |
|    total_timesteps      | 360000      |
| train/                  |             |
|    approx_kl            | 0.025282547 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.51       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0965     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.814       |
|    value_loss           | 0.0373      |
-----------------------------------------
-------------------------------
| time/              |        |
|    fps             | 59     |
|    iterations      | 60     |
|    time_elapsed    | 6005   |
|    total_timesteps | 360000 |
-------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.46       |
|    nusselt_obs_mean     | 3.66       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 61         |
|    time_elapsed         | 6094       |
|    total_timesteps      | 366000     |
| train/                  |            |
|    approx_kl            | 0.02397461 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.51      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.001      |
|    loss                 | -0.091     |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.813      |
|    value_loss           | 0.0231     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.46       |
|    nusselt_obs_mean     | 3.66       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 62         |
|    time_elapsed         | 6184       |
|    total_timesteps      | 372000     |
| train/                  |            |
|    approx_kl            | 0.02448125 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.5       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0986    |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.813      |
|    value_loss           | 0.0273     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.46        |
|    nusselt_obs_mean     | 3.66        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 63          |
|    time_elapsed         | 6275        |
|    total_timesteps      | 378000      |
| train/                  |             |
|    approx_kl            | 0.026622273 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.51       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0958     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00918    |
|    std                  | 0.816       |
|    value_loss           | 0.0288      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    nusselt_mean         | 3.44       |
|    nusselt_obs_mean     | 3.64       |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 64         |
|    time_elapsed         | 6366       |
|    total_timesteps      | 384000     |
| train/                  |            |
|    approx_kl            | 0.02551955 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.48      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.001      |
|    loss                 | -0.114     |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.00946   |
|    std                  | 0.81       |
|    value_loss           | 0.0234     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.44        |
|    nusselt_obs_mean     | 3.64        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 65          |
|    time_elapsed         | 6456        |
|    total_timesteps      | 390000      |
| train/                  |             |
|    approx_kl            | 0.025507689 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.48       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0885     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.813       |
|    value_loss           | 0.0319      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.42        |
|    nusselt_obs_mean     | 3.62        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 66          |
|    time_elapsed         | 6545        |
|    total_timesteps      | 396000      |
| train/                  |             |
|    approx_kl            | 0.026311008 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.49       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0997     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.814       |
|    value_loss           | 0.0307      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.43        |
|    nusselt_obs_mean     | 3.63        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 67          |
|    time_elapsed         | 6637        |
|    total_timesteps      | 402000      |
| train/                  |             |
|    approx_kl            | 0.021846099 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.49       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.001       |
|    loss                 | -0.0597     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.813       |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.4         |
|    nusselt_obs_mean     | 3.6         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 68          |
|    time_elapsed         | 6727        |
|    total_timesteps      | 408000      |
| train/                  |             |
|    approx_kl            | 0.029585809 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.48       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0887     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.814       |
|    value_loss           | 0.0271      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.4         |
|    nusselt_obs_mean     | 3.6         |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 69          |
|    time_elapsed         | 6816        |
|    total_timesteps      | 414000      |
| train/                  |             |
|    approx_kl            | 0.019209338 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.51       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0844     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.000672   |
|    std                  | 0.82        |
|    value_loss           | 0.0426      |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 300         |
|    mean_reward          | 35.1        |
| rollout/                |             |
|    nusselt_mean         | 3.4         |
|    nusselt_obs_mean     | 3.6         |
| time/                   |             |
|    total_timesteps      | 420000      |
| train/                  |             |
|    approx_kl            | 0.035717856 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.52       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0937     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.822       |
|    value_loss           | 0.0358      |
-----------------------------------------
-------------------------------
| time/              |        |
|    fps             | 60     |
|    iterations      | 70     |
|    time_elapsed    | 6986   |
|    total_timesteps | 420000 |
-------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.38        |
|    nusselt_obs_mean     | 3.58        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 71          |
|    time_elapsed         | 7075        |
|    total_timesteps      | 426000      |
| train/                  |             |
|    approx_kl            | 0.025886921 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.56       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0828     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.827       |
|    value_loss           | 0.0377      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.38        |
|    nusselt_obs_mean     | 3.58        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 72          |
|    time_elapsed         | 7164        |
|    total_timesteps      | 432000      |
| train/                  |             |
|    approx_kl            | 0.027608907 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.61       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0937     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.833       |
|    value_loss           | 0.0236      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.38        |
|    nusselt_obs_mean     | 3.58        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 73          |
|    time_elapsed         | 7254        |
|    total_timesteps      | 438000      |
| train/                  |             |
|    approx_kl            | 0.022766983 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.63       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.001       |
|    loss                 | -0.109      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00944    |
|    std                  | 0.833       |
|    value_loss           | 0.0228      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.38        |
|    nusselt_obs_mean     | 3.58        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 74          |
|    time_elapsed         | 7343        |
|    total_timesteps      | 444000      |
| train/                  |             |
|    approx_kl            | 0.027506284 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.64       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0912     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.836       |
|    value_loss           | 0.0272      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.37        |
|    nusselt_obs_mean     | 3.57        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 75          |
|    time_elapsed         | 7431        |
|    total_timesteps      | 450000      |
| train/                  |             |
|    approx_kl            | 0.035864353 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.7        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0747     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.846       |
|    value_loss           | 0.049       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.36        |
|    nusselt_obs_mean     | 3.56        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 76          |
|    time_elapsed         | 7521        |
|    total_timesteps      | 456000      |
| train/                  |             |
|    approx_kl            | 0.023325525 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.75       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0915     |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.847       |
|    value_loss           | 0.0448      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.37        |
|    nusselt_obs_mean     | 3.57        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 77          |
|    time_elapsed         | 7612        |
|    total_timesteps      | 462000      |
| train/                  |             |
|    approx_kl            | 0.026007771 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.75       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0992     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.854       |
|    value_loss           | 0.0228      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.35        |
|    nusselt_obs_mean     | 3.55        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 78          |
|    time_elapsed         | 7701        |
|    total_timesteps      | 468000      |
| train/                  |             |
|    approx_kl            | 0.025173811 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.81       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.001       |
|    loss                 | -0.108      |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00384    |
|    std                  | 0.862       |
|    value_loss           | 0.0214      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    nusselt_mean         | 3.35      |
|    nusselt_obs_mean     | 3.55      |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 79        |
|    time_elapsed         | 7791      |
|    total_timesteps      | 474000    |
| train/                  |           |
|    approx_kl            | 0.0321731 |
|    clip_fraction        | 0.282     |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.87     |
|    explained_variance   | 0.988     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0767   |
|    n_updates            | 780       |
|    policy_gradient_loss | -0.00293  |
|    std                  | 0.869     |
|    value_loss           | 0.0717    |
---------------------------------------
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 300        |
|    mean_reward          | 37.8       |
| rollout/                |            |
|    nusselt_mean         | 3.34       |
|    nusselt_obs_mean     | 3.55       |
| time/                   |            |
|    total_timesteps      | 480000     |
| train/                  |            |
|    approx_kl            | 0.03098759 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.92      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.001      |
|    loss                 | -0.109     |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.874      |
|    value_loss           | 0.02       |
----------------------------------------
-------------------------------
| time/              |        |
|    fps             | 60     |
|    iterations      | 80     |
|    time_elapsed    | 7960   |
|    total_timesteps | 480000 |
-------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.34        |
|    nusselt_obs_mean     | 3.54        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 81          |
|    time_elapsed         | 8049        |
|    total_timesteps      | 486000      |
| train/                  |             |
|    approx_kl            | 0.030582504 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.87       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.001       |
|    loss                 | -0.103      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.868       |
|    value_loss           | 0.0201      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.33        |
|    nusselt_obs_mean     | 3.54        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 82          |
|    time_elapsed         | 8139        |
|    total_timesteps      | 492000      |
| train/                  |             |
|    approx_kl            | 0.030497788 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.87       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.001       |
|    loss                 | -0.115      |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.87        |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.33        |
|    nusselt_obs_mean     | 3.53        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 83          |
|    time_elapsed         | 8228        |
|    total_timesteps      | 498000      |
| train/                  |             |
|    approx_kl            | 0.033008855 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.89       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.001       |
|    loss                 | -0.115      |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.872       |
|    value_loss           | 0.012       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.33        |
|    nusselt_obs_mean     | 3.53        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 84          |
|    time_elapsed         | 8318        |
|    total_timesteps      | 504000      |
| train/                  |             |
|    approx_kl            | 0.032190446 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.88       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.001       |
|    loss                 | -0.115      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.875       |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.32        |
|    nusselt_obs_mean     | 3.52        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 85          |
|    time_elapsed         | 8410        |
|    total_timesteps      | 510000      |
| train/                  |             |
|    approx_kl            | 0.032631762 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.86       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.001       |
|    loss                 | -0.104      |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.000912   |
|    std                  | 0.874       |
|    value_loss           | 0.0103      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    nusselt_mean         | 3.32        |
|    nusselt_obs_mean     | 3.52        |
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 86          |
|    time_elapsed         | 8499        |
|    total_timesteps      | 516000      |
| train/                  |             |
|    approx_kl            | 0.028655453 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.87       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0891     |
|    n_updates            | 850         |
|    policy_gradient_loss | 5.54e-05    |
|    std                  | 0.876       |
